x_data,y_data,time
300.8682399233912,334.63159176234495,2022-05-27 13:09:56.161373
297.7023400054922,337.4512064806619,2022-05-27 13:09:56.180382
294.51001713130444,340.24087028062746,2022-05-27 13:09:56.200383
291.29155463957386,343.00033556202266,2022-05-27 13:09:56.219388
288.0472381891024,345.72935740493676,2022-05-27 13:09:56.235390
284.7773557333934,348.4276935915059,2022-05-27 13:09:56.254394
281.48219749509406,351.0951046274113,2022-05-27 13:09:56.273410
278.16205594023637,353.7313537631359,2022-05-27 13:09:56.290416
274.8172257522789,356.3362070149776,2022-05-27 13:09:56.307419
271.4480038059517,358.9094331858164,2022-05-27 13:09:56.326594
268.05468914090716,361.4508038856348,2022-05-27 13:09:56.346612
264.6375829351778,363.9600935517889,2022-05-27 13:09:56.364579
261.19698847844523,366.43707946902833,2022-05-27 13:09:56.382586
257.73321114512106,368.8815417892639,2022-05-27 13:09:56.401916
254.24655836724324,371.29326355108026,2022-05-27 13:09:56.420884
250.73733960718937,373.6720306989928,2022-05-27 13:09:56.439911
247.20586633020986,376.017632102446,2022-05-27 13:09:56.456886
243.65245197678374,378.32985957455315,2022-05-27 13:09:56.473903
240.07741193479853,380.6085078905739,2022-05-27 13:09:56.494896
236.48106351155778,382.8533748061294,2022-05-27 13:09:56.512898
232.8637259056179,385.06426107515256,2022-05-27 13:09:56.530910
229.22572017845752,387.24097046757265,2022-05-27 13:09:56.549939
225.5673692259809,389.3833097867319,2022-05-27 13:09:56.568913
221.88899774985927,391.49108888653257,2022-05-27 13:09:56.588941
218.19093222871126,393.5641206883142,2022-05-27 13:09:56.604920
214.47350088912586,395.60222119745754,2022-05-27 13:09:56.621934
210.7370336765305,397.6052095197155,2022-05-27 13:09:56.640949
206.981862225906,399.57290787726845,2022-05-27 13:09:56.659956
203.20831983235212,401.5051416245034,2022-05-27 13:09:56.676092
199.41674142150544,403.4017392635144,2022-05-27 13:09:56.694092
195.60746351981228,405.2625324593248,2022-05-27 13:09:56.714099
191.78082422466062,407.0873560548274,2022-05-27 13:09:56.732091
187.9371631743711,408.8760480854434,2022-05-27 13:09:56.749095
184.07682151805233,410.62844979349774,2022-05-27 13:09:56.769103
180.20014188532167,412.34440564231005,2022-05-27 13:09:56.789119
176.3074683558947,414.02376332999916,2022-05-27 13:09:56.806109
172.39914642904606,415.6663738030012,2022-05-27 13:09:56.822112
168.47552299294404,417.27209126929876,2022-05-27 13:09:56.844118
164.5369462938623,418.84077321136095,2022-05-27 13:09:56.862128
160.58376590527052,420.3722803987928,2022-05-27 13:09:56.880167
156.61633269680794,421.86647690069276,2022-05-27 13:09:56.899169
152.63499880314114,423.3232300977175,2022-05-27 13:09:56.919171
148.64011759271003,424.74241069385255,2022-05-27 13:09:56.937180
144.6320436363641,426.1238927278883,2022-05-27 13:09:56.955201
140.61113267589215,427.4675535845997,2022-05-27 13:09:56.973183
136.57774159244786,428.7732740056294,2022-05-27 13:09:56.992187
132.5322283748743,430.04093810007225,2022-05-27 13:09:57.010208
128.47495208793032,431.2704333547618,2022-05-27 13:09:57.028216
124.40627284042122,432.46165064425617,2022-05-27 13:09:57.046227
120.32655175323669,433.614484240524,2022-05-27 13:09:57.065207
116.23615092729943,434.7288318223281,2022-05-27 13:09:57.086214
112.13543341142577,435.80459448430753,2022-05-27 13:09:57.104211
108.02476317010355,436.84167674575536,2022-05-27 13:09:57.122214
103.90450505118753,437.83998655909414,2022-05-27 13:09:57.140219
99.77502475351692,438.7994353180449,2022-05-27 13:09:57.159234
95.63668879445737,439.71993786549194,2022-05-27 13:09:57.175257
91.48986447737016,440.60141250104095,2022-05-27 13:09:57.192249
87.33491985901185,441.4437809882703,2022-05-27 13:09:57.211241
83.17222371686675,442.2469685616754,2022-05-27 13:09:57.230246
79.00214551641578,443.010903933304,2022-05-27 13:09:57.247256
74.82505537834389,443.735519299084,2022-05-27 13:09:57.265260
70.64132404568974,444.42075034484145,2022-05-27 13:09:57.285268
66.45132285093973,445.06653625200823,2022-05-27 13:09:57.304260
62.255423683069985,445.672819703021,2022-05-27 13:09:57.321273
58.0539989545389,446.23954688640765,2022-05-27 13:09:57.340286
53.84742156823312,446.7666675015639,2022-05-27 13:09:57.359281
49.63606488437013,447.25413476321785,2022-05-27 13:09:57.377277
45.420302687360106,447.7019054055819,2022-05-27 13:09:57.393294
41.20050915263028,448.10993968619357,2022-05-27 13:09:57.411310
36.97705881341447,448.47820138944246,2022-05-27 13:09:57.431309
32.75032652751091,448.8066578297847,2022-05-27 13:09:57.448358
28.52068744401133,449.09527985464405,2022-05-27 13:09:57.465358
24.28851697000378,449.3440418469993,2022-05-27 13:09:57.483385
20.05419073725342,449.5529217276581,2022-05-27 13:09:57.502382
15.818084568862481,449.72190095721635,2022-05-27 13:09:57.521385
11.580574445913678,449.85096453770404,2022-05-27 13:09:57.538402
7.34203647409953,449.9401010139161,2022-05-27 13:09:57.554392
3.1028468503406144,449.98930247442917,2022-05-27 13:09:57.574386
-1.1366181706042833,449.9985645523041,2022-05-27 13:09:57.593401
-5.375982309533143,449.96788642547324,2022-05-27 13:09:57.609400
-9.614869296197858,449.8972708168133,2022-05-27 13:09:57.626405
-13.852902902700588,449.786723993904,2022-05-27 13:09:57.646406
-18.089706976886355,449.6362557684716,2022-05-27 13:09:57.665405
-22.324905475728908,449.44587949551806,2022-05-27 13:09:57.682407
-26.55812249870692,449.21561207213585,2022-05-27 13:09:57.700417
-30.788982321167506,448.945473936008,2022-05-27 13:09:57.720420
-35.01710942767417,448.63548906359415,2022-05-27 13:09:57.737470
-39.242128545336165,448.2856849680026,2022-05-27 13:09:57.753482
-43.46366467711629,447.8960926965485,2022-05-27 13:09:57.772491
-47.681343135114275,447.46674682799784,2022-05-27 13:09:57.791484
-51.89478957382269,446.99768546949844,2022-05-27 13:09:57.811484
-56.10363002335243,446.488950253198,2022-05-27 13:09:57.828518
-60.30749092262493,445.9405863325489,2022-05-27 13:09:57.845494
-64.50599915252793,445.35264237830006,2022-05-27 13:09:57.864496
-68.69878206903262,444.72517057417787,2022-05-27 13:09:57.884502
-72.8854675362674,444.05822661225375,2022-05-27 13:09:57.901525
-77.06568395954783,443.35186968800195,2022-05-27 13:09:57.918508
-81.23906031835783,442.60616249504506,2022-05-27 13:09:57.939513
-85.40522619928005,441.8211712195895,2022-05-27 13:09:57.956530
-89.56381182887249,440.9969655345514,2022-05-27 13:09:57.972519
-93.71444810648813,440.13361859337255,2022-05-27 13:09:57.995524
-97.85676663703497,439.23120702352753,2022-05-27 13:09:58.015550
-101.99039976367341,438.28981091972247,2022-05-27 13:09:58.033550
-106.11498060044808,437.30951383678644,2022-05-27 13:09:58.051541
-110.23014306485139,436.2904027822551,2022-05-27 13:09:58.071569
-114.33552191031549,435.23256820864833,2022-05-27 13:09:58.090545
-118.43075275863033,434.13610400544223,2022-05-27 13:09:58.109557
-122.51547213228446,433.0011074907355,2022-05-27 13:09:58.127588
-126.58931748672593,431.8276794026118,2022-05-27 13:09:58.146583
-130.6519272425405,430.6159238901993,2022-05-27 13:09:58.165562
-134.70294081754398,429.36594850442583,2022-05-27 13:09:58.182569
-138.74199865878617,428.07786418847377,2022-05-27 13:09:58.200576
-142.76874227446356,426.75178526793275,2022-05-27 13:09:58.219578
-146.78281426573764,425.38782944065287,2022-05-27 13:09:58.237986
-150.7838583584562,423.9861177662979,2022-05-27 13:09:58.253989
-154.77151943477529,422.54677465560064,2022-05-27 13:09:58.271983
-158.74544356467766,421.06992785932096,2022-05-27 13:09:58.290992
-162.70527803738653,419.55570845690653,2022-05-27 13:09:58.308001
-166.65067139267094,418.00425084485926,2022-05-27 13:09:58.324005
-170.58127345203997,416.4156927248064,2022-05-27 13:09:58.342998
-174.49673534982327,414.7901750912788,2022-05-27 13:09:58.362008
-178.39670956413516,413.12784221919685,2022-05-27 13:09:58.380029
-182.2808499477193,411.4288416510649,2022-05-27 13:09:58.397011
-186.1488117586715,409.6933241838762,2022-05-27 13:09:58.418021
-190.00025169103776,407.9214438557285,2022-05-27 13:09:58.437012
-193.8348279052847,406.11335793215255,2022-05-27 13:09:58.454023
-197.65220005864006,404.26922689215326,2022-05-27 13:09:58.471038
-201.45202933530038,402.3892144139667,2022-05-27 13:09:58.490045
-205.23397847650273,400.4734873605323,2022-05-27 13:09:58.508039
-208.9977118104589,398.52221576468276,2022-05-27 13:09:58.527065
-212.7428952821481,396.5355728140528,2022-05-27 13:09:58.545039
-216.46919648296665,394.5137348357073,2022-05-27 13:09:58.567066
-220.1762846802312,392.4568812804915,2022-05-27 13:09:58.588054
-223.86383084653332,390.36519470710334,2022-05-27 13:09:58.607068
-227.53150768894298,388.2388607658905,2022-05-27 13:09:58.625068
-231.17898967805752,386.0780681823724,2022-05-27 13:09:58.644072
-234.80595307689475,383.88300874048997,2022-05-27 13:09:58.664076
-238.4120759696264,381.6538772655835,2022-05-27 13:09:58.681080
-241.9970382901503,379.3908716071006,2022-05-27 13:09:58.698089
-245.5605218504983,377.0941926210359,2022-05-27 13:09:58.718089
-249.10221036907737,374.7640441521037,2022-05-27 13:09:58.736098
-252.62178949874152,372.40063301564555,2022-05-27 13:09:58.752096
-256.11894685469235,370.0041689792742,2022-05-27 13:09:58.771095
-259.5933720422047,367.5748647442552,2022-05-27 13:09:58.792097
-263.0447566841768,365.1129359266284,2022-05-27 13:09:58.810110
-266.47279444849994,362.6186010380707,2022-05-27 13:09:58.828118
-269.8771810752479,360.0920814665019,2022-05-27 13:09:58.845122
-273.257614403682,357.53360145643467,2022-05-27 13:09:58.865122
-276.61379439906915,354.9433880890719,2022-05-27 13:09:58.884123
-279.94542317931246,352.3216712621517,2022-05-27 13:09:58.901525
-283.2522050413897,349.6686836695424,2022-05-27 13:09:58.920541
-286.5338464875992,346.9846607805897,2022-05-27 13:09:58.940540
-289.7900562516093,344.2698408192171,2022-05-27 13:09:58.958549
-293.02054532431026,341.52446474278213,2022-05-27 13:09:58.975553
-296.2250269794655,338.74877622068976,2022-05-27 13:09:58.995543
-299.4032167991605,335.94302161276534,2022-05-27 13:09:59.014557
-302.5548326990465,333.1074499473886,2022-05-27 13:09:59.031566
-305.67959495337755,330.2423128993907,2022-05-27 13:09:59.048553
-308.7772262198375,327.3478647677166,2022-05-27 13:09:59.068568
-311.84745156415636,324.42436245285455,2022-05-27 13:09:59.087564
-314.88999848451215,321.4720654340342,2022-05-27 13:09:59.104568
-317.90459693571705,318.4912357461964,2022-05-27 13:09:59.123581
-320.89097935318597,315.48213795673627,2022-05-27 13:09:59.142585
-323.84888067668436,312.4450391420204,2022-05-27 13:09:59.160916
-326.7780383738539,309.38020886368287,2022-05-27 13:09:59.177588
-329.67819246351416,306.28791914469974,2022-05-27 13:09:59.195613
-332.54908553873724,303.1684444452451,2022-05-27 13:09:59.216596
-335.39046278969454,300.0220616383311,2022-05-27 13:09:59.235600
-338.2020720262727,296.8490499852339,2022-05-27 13:09:59.251610
-340.9836637004567,293.6496911107073,2022-05-27 13:09:59.269614
-343.7349909284795,290.4242689779869,2022-05-27 13:09:59.289618
-346.45580951273377,287.1730698635865,2022-05-27 13:09:59.308622
-349.14587796344654,283.896382331889,2022-05-27 13:09:59.327621
-351.8049575201126,280.59449720953506,2022-05-27 13:09:59.344640
-354.4328121726862,277.2677075596099,2022-05-27 13:09:59.364635
-357.0292086825283,273.91630865563235,2022-05-27 13:09:59.382645
-359.593916603108,270.5405979553475,2022-05-27 13:09:59.400638
-362.12670830045624,267.1408750743253,2022-05-27 13:09:59.420654
-364.62735897336944,263.7174417593679,2022-05-27 13:09:59.439646
-367.0956466733624,260.2706018617275,2022-05-27 13:09:59.456656
-369.53135232436733,256.80066131013814,2022-05-27 13:09:59.472665
-371.9342597421785,253.30792808366206,2022-05-27 13:09:59.491659
-374.30415565363955,249.79271218435488,2022-05-27 13:09:59.510668
-376.6408297155734,246.25532560975097,2022-05-27 13:09:59.528677
-378.94407453345076,242.69608232517172,2022-05-27 13:09:59.545682
-381.2136856797985,239.11529823585892,2022-05-27 13:09:59.566681
-383.4494617123436,235.51329115893648,2022-05-27 13:09:59.584685
-385.6512041918918,231.890380795202,2022-05-27 13:09:59.601694
-387.8187176999414,228.24688870075133,2022-05-27 13:09:59.620703
-389.95180985602696,224.58313825843865,2022-05-27 13:09:59.640717
-392.05029133479513,220.8994546491735,2022-05-27 13:09:59.659701
-394.11397588280755,217.19616482305986,2022-05-27 13:09:59.676706
-396.1426803350726,213.47359747037683,2022-05-27 13:09:59.693715
-398.1362246313024,209.73208299240514,2022-05-27 13:09:59.712714
-400.09443183189404,205.9719534721023,2022-05-27 13:09:59.731713
-402.0171281336344,202.1935426446279,2022-05-27 13:09:59.749723
-403.9041428851261,198.39718586772258,2022-05-27 13:09:59.767726
-405.75530860193373,194.58322009194302,2022-05-27 13:09:59.789727
-407.5704609814495,190.75198383075525,2022-05-27 13:09:59.806741
-409.34943891747605,186.90381713048973,2022-05-27 13:09:59.822744
-411.09208451452525,183.03906154015976,2022-05-27 13:09:59.842731
-412.79824310183307,179.15806008114714,2022-05-27 13:09:59.861753
-414.46776324708685,175.2611572167568,2022-05-27 13:09:59.879756
-416.1004967698666,171.3486988216434,2022-05-27 13:09:59.896742
-417.69629875479626,167.4210321511129,2022-05-27 13:09:59.916779
-419.25502756440653,163.47850581030136,2022-05-27 13:09:59.935764
-420.77654485170547,159.52146972323413,2022-05-27 13:09:59.952756
-422.2607155724581,155.55027510176785,2022-05-27 13:09:59.970777
-423.70740799717214,151.56527441441824,2022-05-27 13:09:59.989777
-425.1164937227901,147.5668213550762,2022-05-27 13:10:00.009780
-426.4878476840856,143.55527081161537,2022-05-27 13:10:00.027785
-427.8213481647638,139.53097883439344,2022-05-27 13:10:00.046789
-429.11687680826464,135.4943026046506,2022-05-27 13:10:00.065788
-430.3743186282674,131.4456004028074,2022-05-27 13:10:00.085798
-431.5935620188969,127.3852315766651,2022-05-27 13:10:00.101801
-432.7744987646287,123.31355650951124,2022-05-27 13:10:00.118793
-433.9170240498942,119.23093658813347,2022-05-27 13:10:00.137809
-435.021036468384,115.13773417074408,2022-05-27 13:10:00.158808
-436.08643803204757,111.03431255481854,2022-05-27 13:10:00.175816
-437.113134179791,106.92103594485044,2022-05-27 13:10:00.194828
-438.1010337858696,102.79826942002617,2022-05-27 13:10:00.216832
-439.050049167976,98.66637890182177,2022-05-27 13:10:00.234832
-439.96009609502215,94.52573112152511,2022-05-27 13:10:00.251840
-440.831093794616,90.37669358768618,2022-05-27 13:10:00.270856
-441.66296496022983,86.21963455349841,2022-05-27 13:10:00.290832
-442.45563575806233,82.05492298411387,2022-05-27 13:10:00.308848
-443.20903583359154,77.8829285238953,2022-05-27 13:10:00.324851
-443.92309831781904,73.7040214636078,2022-05-27 13:10:00.344854
-444.59775983320543,69.51857270755328,2022-05-27 13:10:00.363860
-445.2329604992952,65.32695374065027,2022-05-27 13:10:00.381870
-445.82864393803146,61.129536595462376,2022-05-27 13:10:00.398868
-446.38475727876005,56.92669381917823,2022-05-27 13:10:00.418881
-446.90125116292216,52.718798440544745,2022-05-27 13:10:00.437909
-447.3780797484348,48.506223936759696,2022-05-27 13:10:00.454997
-447.81520071376025,44.28934420032247,2022-05-27 13:10:00.474007
-448.2125752616616,40.06853350584895,2022-05-27 13:10:00.493018
-448.57016812264686,35.844166476852266,2022-05-27 13:10:00.512256
-448.8879475580992,31.61661805249264,2022-05-27 13:10:00.529270
-449.16588536309354,27.386263454299158,2022-05-27 13:10:00.547270
-449.40395686890065,23.15347815286647,2022-05-27 13:10:00.567273
-449.602140945176,18.91863783452945,2022-05-27 13:10:00.586277
-449.76042000183554,14.682118368018662,2022-05-27 13:10:00.603281
-449.8787799906168,10.444295771099627,2022-05-27 13:10:00.621304
-449.95721040632594,6.205546177198901,2022-05-27 13:10:00.642309
-449.99570428776985,1.9662458020198472,2022-05-27 13:10:00.662295
-449.99425821837445,-2.27322908984886,2022-05-27 13:10:00.680304
-449.95287232648735,-6.512502218329094,2022-05-27 13:10:00.698303
-449.87155028536705,-10.7511973212505,2022-05-27 13:10:00.718304
-449.7502993128564,-14.988938187746127,2022-05-27 13:10:00.736314
-449.58913017074235,-19.225348691643514,2022-05-27 13:10:00.752315
-449.3880571638006,-23.46005282484825,2022-05-27 13:10:00.770325
-449.147098138526,-27.69267473071707,2022-05-27 13:10:00.791324
-448.8662744815485,-31.922838737417475,2022-05-27 13:10:00.807327
-448.54561111773506,-36.150169391271014,2022-05-27 13:10:00.825337
-448.18513650797735,-40.37429149007709,2022-05-27 13:10:00.848357
-447.7848826466656,-44.59483011641461,2022-05-27 13:10:00.866361
-447.3448850588492,-48.81141067091817,2022-05-27 13:10:00.884354
-446.86518279708304,-53.02365890552618,2022-05-27 13:10:00.902382
-446.34581843796195,-57.2312009566977,2022-05-27 13:10:00.921378
-445.7868380783415,-61.433663378595185,2022-05-27 13:10:00.940374
-445.1882913312466,-65.63067317623016,2022-05-27 13:10:00.957368
-444.55023132146795,-69.82185783856887,2022-05-27 13:10:00.976386
-443.87271468084725,-74.00684537159496,2022-05-27 13:10:00.995378
-443.1558015432503,-78.18526433132635,2022-05-27 13:10:01.016394
-442.39955553922994,-82.35674385678314,2022-05-27 13:10:01.033398
-441.6040437903786,-86.52091370290391,2022-05-27 13:10:01.050391
-440.76933690337063,-90.67740427340726,2022-05-27 13:10:01.069412
-439.89550896369553,-94.82584665359589,2022-05-27 13:10:01.088404
-438.9826375290824,-98.96587264309997,2022-05-27 13:10:01.104414
-438.03080362261625,-103.09711478855735,2022-05-27 13:10:01.121414
-437.04009172554686,-107.21920641622734,2022-05-27 13:10:01.140428
-436.01058976979016,-111.33178166453526,2022-05-27 13:10:01.158426
-434.94238913012396,-115.434475516545,2022-05-27 13:10:01.174435
-433.8355846160778,-119.52692383235657,2022-05-27 13:10:01.193434
-432.6902744635182,-123.60876338142563,2022-05-27 13:10:01.212465
-431.5065603259292,-127.67963187480312,2022-05-27 13:10:01.231431
-430.28454726539024,-131.73916799728983,2022-05-27 13:10:01.248447
-429.0243437432514,-135.78701143950576,2022-05-27 13:10:01.265451
-427.7260616105064,-139.82280292987008,2022-05-27 13:10:01.285455
-426.3898160978654,-143.84618426648842,2022-05-27 13:10:01.303454
-425.0157258055274,-147.85679834894563,2022-05-27 13:10:01.320463
-423.60391269265375,-151.85428921000084,2022-05-27 13:10:01.337469
-422.1545020665436,-155.8383020471816,2022-05-27 13:10:01.357471
-420.6676225715121,-159.80848325427488,2022-05-27 13:10:01.375481
-419.1434061774721,-163.7644804527119,2022-05-27 13:10:01.391479
-417.58198816822136,-167.7059425228439,2022-05-27 13:10:01.412472
-415.98350712943517,-171.63251963510632,2022-05-27 13:10:01.432488
-414.34810493636587,-175.54386328106816,2022-05-27 13:10:01.449492
-412.67592674125063,-179.43962630436448,2022-05-27 13:10:01.467501
-410.9671209604282,-183.3194629315087,2022-05-27 13:10:01.487501
-409.2218392611662,-187.18302880258207,2022-05-27 13:10:01.505510
-407.4402365481995,-191.0299810017979,2022-05-27 13:10:01.523497
-405.62247094998145,-194.8599780879374,2022-05-27 13:10:01.541516
-403.7687038046493,-198.6726801246548,2022-05-27 13:10:01.562518
-401.8790996457039,-202.46774871064872,2022-05-27 13:10:01.582522
-399.9538261874068,-206.24484700969768,2022-05-27 13:10:01.600532
-397.9930543098942,-210.00363978055614,2022-05-27 13:10:01.620519
-395.9969580440106,-213.74379340670941,2022-05-27 13:10:01.640535
-393.9657145558622,-217.46497592598425,2022-05-27 13:10:01.659536
-391.89950413109227,-221.16685706001246,2022-05-27 13:10:01.675551
-389.79851015887994,-224.84910824354534,2022-05-27 13:10:01.692541
-387.662919115663,-228.51140265361576,2022-05-27 13:10:01.711551
-385.492920548587,-232.153415238546,2022-05-27 13:10:01.731556
-383.2887070586819,-235.77482274679778,2022-05-27 13:10:01.748559
-381.0504742837673,-239.3753037556631,2022-05-27 13:10:01.766569
-378.7784208810885,-242.95453869979258,2022-05-27 13:10:01.785569
-376.4727485096842,-246.51220989955863,2022-05-27 13:10:01.804566
-374.13366181248847,-250.04800158925187,2022-05-27 13:10:01.820576
-371.7613683981668,-253.561599945107,2022-05-27 13:10:01.840581
-369.35607882269,-257.05269311315686,2022-05-27 13:10:01.860578
-366.91800657064573,-260.52097123691135,2022-05-27 13:10:01.877593
-364.4473680362906,-263.966126484859,2022-05-27 13:10:01.894597
-361.9443825043436,-267.38785307778926,2022-05-27 13:10:01.913586
-359.40927213052356,-270.7858473159321,2022-05-27 13:10:01.933615
-356.842261921831,-274.1598076059133,2022-05-27 13:10:01.950605
-354.24357971657764,-277.5094344875228,2022-05-27 13:10:01.968598
-351.6134561641642,-280.83443066029383,2022-05-27 13:10:01.989619
-348.952124704609,-284.13450100988973,2022-05-27 13:10:02.008617
-346.25982154782804,-287.409352634298,2022-05-27 13:10:02.025633
-343.53678565267097,-290.6586948698263,2022-05-27 13:10:02.043638
-340.7832587057111,-293.88223931690123,2022-05-27 13:10:02.062652
-337.9994850997944,-297.0796998656655,2022-05-27 13:10:02.082993
-335.1857119123484,-300.2507927213718,2022-05-27 13:10:02.099002
-332.3421888834522,-303.3952364295718,2022-05-27 13:10:02.116007
-329.4691683936705,-306.51275190109664,2022-05-27 13:10:02.134005
-326.5669054416534,-309.6030624368277,2022-05-27 13:10:02.154003
-323.6356576215034,-312.66589375225595,2022-05-27 13:10:02.171018
-320.67568509991276,-315.700974001826,2022-05-27 13:10:02.188022
-317.68725059307144,-318.7080338030641,2022-05-27 13:10:02.208011
-314.6706193433499,-321.68680626048774,2022-05-27 13:10:02.226026
-311.6260590957571,-324.63702698929416,2022-05-27 13:10:02.242029
-308.55384007417604,-327.5584341388263,2022-05-27 13:10:02.259023
-305.4542349573802,-330.45076841581346,2022-05-27 13:10:02.279037
-302.3275188548313,-333.3137731073855,2022-05-27 13:10:02.299042
-299.1739692822617,-336.1471941038574,2022-05-27 13:10:02.316034
-295.99386613704297,-338.95077992128336,2022-05-27 13:10:02.334069
